names,links,category
Candice Carpenter,False,Unkown
Kat Cole,https://en.wikipedia.org/wiki/Kat_Cole,Unkown
Liz Lange,https://en.wikipedia.org/wiki/Liz_Lange,Unkown
Alicia Vikander,https://en.wikipedia.org/wiki/Alicia_Vikander,Unkown
Kate Moss,https://en.wikipedia.org/wiki/Kate_Moss,Unkown
B. Smith,https://en.wikipedia.org/wiki/B._Smith,Unkown
Anne Frank,https://en.wikipedia.org/wiki/Anne_Frank,Unkown
Carly Fiorina,https://en.wikipedia.org/wiki/Carly_Fiorina,Unkown
Susan Wicklund,https://en.wikipedia.org/wiki/Susan_Wicklund,Unkown
Hawa Abdi,https://en.wikipedia.org/wiki/Hawa_Abdi,Unkown
Dr. Susan Madsen,False,Unkown
Finn Mackay,False,Unkown
Rose Heilbron QC,https://en.wikipedia.org/wiki/Rose_Heilbron,Unkown
Yoko Ono,https://en.wikipedia.org/wiki/Yoko_Ono,Unkown
Joanne Ciulla,https://en.wikipedia.org/wiki/Joanne_%28album%29,Unkown
Lisa Ling,https://en.wikipedia.org/wiki/Lisa_Ling,Unkown
Tyra Banks,https://en.wikipedia.org/wiki/Tyra_Banks,Unkown
Sallie Krawcheck,https://en.wikipedia.org/wiki/Sallie_Krawcheck,Unkown
Pink,https://en.wikipedia.org/wiki/Pink_%28singer%29,Unkown
Edith Summerskill,https://en.wikipedia.org/wiki/Edith_Summerskill,Unkown
Bethenny Frankel,https://en.wikipedia.org/wiki/Bethenny_Frankel,Unkown
Camila Batmanghelidjh,https://en.wikipedia.org/wiki/Camila_Batmanghelidjh,Unkown
Juliana Rotich,https://en.wikipedia.org/wiki/Juliana_Rotich,Unkown
Obiageli Ezekwesili,https://en.wikipedia.org/wiki/Obiageli_Ezekwesili,Unkown
Katie Fritz,False,Unkown
Helena Morrissey,https://en.wikipedia.org/wiki/Helena_Morrissey,Unkown
Anne Sweeney,https://en.wikipedia.org/wiki/Anne_Sweeney,Unkown
Ingrid Bergman,https://en.wikipedia.org/wiki/Ingrid_Bergman,Unkown
Sheila Van Damm,https://en.wikipedia.org/wiki/Sheila_van_Damm,Unkown
Rachel Maddow,https://en.wikipedia.org/wiki/Rachel_Maddow,Unkown
Ruth Gordo,https://en.wikipedia.org/wiki/Ruth_Gordon,Unkown
Miles Franklin,https://en.wikipedia.org/wiki/Miles_Franklin,Unkown
Louise Hay,https://en.wikipedia.org/wiki/Louise_Hay,Unkown
Diane von Furstenberg,https://en.wikipedia.org/wiki/Diane_von_F%C3%BCrstenberg,Unkown
Condoleezza Rice,https://en.wikipedia.org/wiki/Condoleezza_Rice,Unkown
Wendy Henry,https://en.wikipedia.org/wiki/Wendy_Henry,Unkown
Amy Schulman,https://en.wikipedia.org/wiki/Amy_Schumer,Unkown
Sophie Scholl,https://en.wikipedia.org/wiki/Sophie_Scholl,Unkown
Mary Quant,https://en.wikipedia.org/wiki/Mary_Quant,Unkown
Michelle Obama,https://en.wikipedia.org/wiki/Michelle_Obama,Unkown
Onora O'Neill,https://en.wikipedia.org/wiki/Onora_O%27Neill,Unkown
Laxmi Agarwal,https://en.wikipedia.org/wiki/Laxmi_Agarwal,Unkown
Tara Mohr,https://en.wikipedia.org/wiki/Tara_Moore,Unkown
Shami Chakrabarti,https://en.wikipedia.org/wiki/Shami_Chakrabarti,Unkown
Heather Moore,https://en.wikipedia.org/wiki/Heather_Moore,Unkown
Iyanla Vanzant,https://en.wikipedia.org/wiki/Iyanla_Vanzant,Unkown
Guo Pei,https://en.wikipedia.org/wiki/Guo_Pei,Unkown
Anna Wintour,https://en.wikipedia.org/wiki/Anna_Wintour,Unkown
Martha Lane Fox,https://en.wikipedia.org/wiki/Martha_Lane_Fox,Unkown
Aixa G. Lopez,https://en.wikipedia.org/wiki/Aixa,Unkown
Eileen Collins,https://en.wikipedia.org/wiki/Eileen_Collins,Unkown
Marjorie Kaplan,False,Unkown
Michelle Payne,https://en.wikipedia.org/wiki/Michelle_Payne,Unkown
Yulia Tymoshenko,https://en.wikipedia.org/wiki/Yulia_Tymoshenko,Unkown
Kathleen Schafer,False,Unkown
Noor Inayat Khan,https://en.wikipedia.org/wiki/Noor_Inayat_Khan,Unkown
Amy Cuddy,https://en.wikipedia.org/wiki/Amy_Cuddy,Unkown
Alexia Vernon,False,Unkown
Kacey Ainsworth,https://en.wikipedia.org/wiki/Kacey_Ainsworth,Unkown
Caroline Myss,https://en.wikipedia.org/wiki/Caroline_Myss,Unkown
Ashley Rickards,https://en.wikipedia.org/wiki/Ashley_Rickards,Unkown
Debora Spar,https://en.wikipedia.org/wiki/Debora_Spar,Unkown
Grace Lee Boggs,https://en.wikipedia.org/wiki/Grace_Lee_Boggs,Unkown
Leymah Gbowee,https://en.wikipedia.org/wiki/Leymah_Gbowee,Unkown
Lisa Meitner,False,Unkown
Gretchen Rubin,https://en.wikipedia.org/wiki/Gretchen_Rubin,Unkown
Greta Thunberg,https://en.wikipedia.org/wiki/Greta_Thunberg,Unkown
Rhonda Hansome,https://en.wikipedia.org/wiki/Rhonda_Hansome,Unkown
Madame Marie du Deffand,False,Unkown
Lisa Robinson,https://en.wikipedia.org/wiki/Lisa_Robinson,Unkown
Diane Mariechild,False,Unkown
Pam Alabaster,False,Unkown
Marsha Evans,https://en.wikipedia.org/wiki/Marsha_J._Evans,Unkown
Sinead O’Connor,False,Unkown
Lilian Wyles,https://en.wikipedia.org/wiki/Lilian_Wyles,Unkown
Harper Lee,https://en.wikipedia.org/wiki/Harper_Lee,Unkown
Turia Pitt,https://en.wikipedia.org/wiki/Turia_Pitt,Unkown
Frances Perkins,https://en.wikipedia.org/wiki/Frances_Perkins,Unkown
Julie Bindel,https://en.wikipedia.org/wiki/Julie_Bindel,Unkown
Lady Gaga,https://en.wikipedia.org/wiki/Lady_Gaga,Unkown
Ellen Page,https://en.wikipedia.org/wiki/Ellen_Page,Unkown
Rosalyn Sussman,https://en.wikipedia.org/wiki/Rosalyn_Sussman_Yalow,Unkown
Pragna Patel,False,Unkown
Eileen Boerger,False,Unkown
Indra Nooyi,https://en.wikipedia.org/wiki/Indra_Nooyi,Unkown
Katelyn Gleason,https://en.wikipedia.org/wiki/Katelyn_Tarver,Unkown
Jayaben Desai,https://en.wikipedia.org/wiki/Jayaben_Desai,Unkown
Athene Donald,https://en.wikipedia.org/wiki/Athene_Donald,Unkown
Ellen J. Kullman,https://en.wikipedia.org/wiki/Ellen_J._Kullman,Unkown
Vera Lynn,https://en.wikipedia.org/wiki/Vera_Lynn,Unkown
Mark Anthony,https://en.wikipedia.org/wiki/Mark_Antony,Unkown
Zainab Salbi,https://en.wikipedia.org/wiki/Zainab_Salbi,Unkown
Catherine Cook,https://en.wikipedia.org/wiki/Catherine_Cookson,Unkown
Martha Beck,https://en.wikipedia.org/wiki/Martha_Beck,Unkown
Marilyn Vos Savant,https://en.wikipedia.org/wiki/Marilyn_vos_Savant,Unkown
Molly Stevens,https://en.wikipedia.org/wiki/Molly_Stevens,Unkown
Nico,https://en.wikipedia.org/wiki/Nico,Unkown
George Meredith,https://en.wikipedia.org/wiki/George_Meredith,Unkown
Melinda Gates,https://en.wikipedia.org/wiki/Melinda_Gates,Unkown
Helen McCabe,False,Unkown
Helen Bamber,https://en.wikipedia.org/wiki/Helen_Bamber,Unkown
Diane Sawyer,https://en.wikipedia.org/wiki/Diane_Sawyer,Unkown
Ellen Johnson-Sirleaf,https://en.wikipedia.org/wiki/Ellen_Johnson_Sirleaf,Unkown
Eve Ensler,https://en.wikipedia.org/wiki/Eve_Ensler,Unkown
Irene Rosenfield,https://en.wikipedia.org/wiki/Irene_Rosenfeld,Unkown
Tory Johnson,False,Unkown
Diane Abbott,https://en.wikipedia.org/wiki/Diane_Abbott,Unkown
Lisa Cash Hanson,https://en.wikipedia.org/wiki/Lisa_I%27Anson,Unkown
Vigdis Finnbogadottir,https://en.wikipedia.org/wiki/File:Is-Vigdis_finnbogadottir.oga,Unkown
Rachel Zoe,https://en.wikipedia.org/wiki/Rachel_Zoe,Unkown
Susan Cain,https://en.wikipedia.org/wiki/Susan_Cain,Unkown
Chanda Kochhar,https://en.wikipedia.org/wiki/Chanda_Kochhar,Unkown
Mina Wylie,https://en.wikipedia.org/wiki/Mina_Wylie,Unkown
Lisa Simpson,https://en.wikipedia.org/wiki/Lisa_Simpson,Unkown
Arlene Rankin,False,Unkown
Ellen MacArthur,https://en.wikipedia.org/wiki/Ellen_MacArthur,Unkown
Ally Carter,https://en.wikipedia.org/wiki/Ally_Carter,Unkown
Eleanor Lambert,https://en.wikipedia.org/wiki/Eleanor_Lambert,Unkown
Peggy O’Mara,False,Unkown
Brigham Young,https://en.wikipedia.org/wiki/Brigham_Young,Unkown
Jacqueline Bisset,https://en.wikipedia.org/wiki/Jacqueline_Bisset,Unkown
Maria Castañón Moats,False,Unkown
Nancy Rathburn,False,Unkown
Marissa Mayer,https://en.wikipedia.org/wiki/Marissa_Mayer,Unkown
Karren Brady,https://en.wikipedia.org/wiki/Karren_Brady,Unkown
Coretta Scott-King,https://en.wikipedia.org/wiki/Coretta_Scott_King,Unkown
Doreen Lawrence,https://en.wikipedia.org/wiki/Doreen_Lawrence,Unkown
Sheryl Sandberg,https://en.wikipedia.org/wiki/Sheryl_Sandberg,Unkown
Ellen DeGeneres,https://en.wikipedia.org/wiki/Ellen_DeGeneres,Unkown
Ishita Gupta,https://en.wikipedia.org/wiki/Ishita_Dutta,Unkown
Sampat Pal Devi,https://en.wikipedia.org/wiki/Sampat_Pal_Devi,Unkown
Arlene Blum,https://en.wikipedia.org/wiki/Arlene_Blum,Unkown
Thuli Madonsela,https://en.wikipedia.org/wiki/Thuli_Madonsela,Unkown
Rosalynn Carter,https://en.wikipedia.org/wiki/Rosalynn_Carter,Unkown
Oprah,https://en.wikipedia.org/wiki/Oprah_Winfrey,Unkown
Rosalind Brewer,https://en.wikipedia.org/wiki/Rosalind_Brewer,Unkown
Gilda Radner,https://en.wikipedia.org/wiki/Gilda_Radner,Unkown
Abigail Johnson,https://en.wikipedia.org/wiki/Abigail_Johnson,Unkown
Helen Sharman,https://en.wikipedia.org/wiki/Helen_Sharman,Unkown
Jasvinder Sanghera,https://en.wikipedia.org/wiki/Jasvinder_Sanghera,Unkown
Hoda Kotb,https://en.wikipedia.org/wiki/Hoda_Kotb,Unkown
Lubna Hussein,https://en.wikipedia.org/wiki/Lubna_al-Hussein,Unkown
Naomi Parker Fraley,https://en.wikipedia.org/wiki/Naomi_Parker_Fraley,Unkown
Tanni Grey-Thompson,https://en.wikipedia.org/wiki/Tanni_Grey-Thompson,Unkown
Diana Vreeland,https://en.wikipedia.org/wiki/Diana_Vreeland,Unkown
Mary Warnock,"https://en.wikipedia.org/wiki/Mary_Warnock,_Baroness_Warnock",Unkown
Evonne Goolagong Cawley,https://en.wikipedia.org/wiki/Evonne_Goolagong_Cawley,Unkown
Uane Austen,False,Unkown
Sheila Murray Bethel,False,Unkown
Christiane Nusslein-Volhard,https://en.wikipedia.org/wiki/Christiane_N%C3%BCsslein-Volhard,Unkown
Aparajita Gogoi,https://en.wikipedia.org/wiki/Aparajita,Unkown
Kelly Manthey,https://en.wikipedia.org/wiki/Kelly_Mantle,Unkown
Katharine Graham,https://en.wikipedia.org/wiki/Katharine_Graham,Unkown
Byron Katie,https://en.wikipedia.org/wiki/Byron_Katie,Unkown
Mary D. Poole,False,Unkown
Elizabeth Cowell,https://en.wikipedia.org/wiki/Elizabeth_Cowell,Unkown
Malti Bhojwani,False,Unkown
Dorothy Lawrence,https://en.wikipedia.org/wiki/Dorothy_Lawrence,Unkown
Malalai Joya,https://en.wikipedia.org/wiki/Malalai_Joya,Unkown
T D Jakes,https://en.wikipedia.org/wiki/T._D._Jakes,Unkown
Barbara Corcoran,https://en.wikipedia.org/wiki/Barbara_Corcoran,Unkown
Susan Solomon,https://en.wikipedia.org/wiki/Susan_Solomon,Unkown
Bettie Page,https://en.wikipedia.org/wiki/Bettie_Page,Unkown
Joan Rivers,https://en.wikipedia.org/wiki/Joan_Rivers,Unkown
Eva Peron,https://en.wikipedia.org/wiki/Eva_Per%C3%B3n,Unkown
Joanna Horsnail,False,Unkown
Jenette Stanley,https://en.wikipedia.org/wiki/Jenette_H._Bolles,Unkown
Greta Garbo,https://en.wikipedia.org/wiki/Greta_Garbo,Unkown
Sheri L. Dew,https://en.wikipedia.org/wiki/Sheri_L._Dew,Unkown
Samantha Ettus,https://en.wikipedia.org/wiki/Samantha_Ettus,Unkown
Franny Armstrong,https://en.wikipedia.org/wiki/Franny_Armstrong,Unkown
Hope Powell,https://en.wikipedia.org/wiki/Hope_Powell,Unkown
Judi Dench,https://en.wikipedia.org/wiki/Judi_Dench,Unkown
Mae Jemison,https://en.wikipedia.org/wiki/Mae_Jemison,Unkown
Ingrid Mattson,https://en.wikipedia.org/wiki/Ingrid_Mattson,Unkown
Anaïs Nin,https://en.wikipedia.org/wiki/Ana%C3%AFs_Nin,Unkown
Sinéad O'Connor,https://en.wikipedia.org/wiki/Sin%C3%A9ad_O%27Connor,Unkown
Kirsten Gillibrand,https://en.wikipedia.org/wiki/Kirsten_Gillibrand,Unkown
Graça Machel,https://en.wikipedia.org/wiki/Gra%C3%A7a_Machel,Unkown
Lil' Kim,https://en.wikipedia.org/wiki/Lil%27_Kim,Unkown
Wangari Maathai,https://en.wikipedia.org/wiki/Wangari_Maathai,Unkown
Brené Brown,https://en.wikipedia.org/wiki/Bren%C3%A9_Brown,Unkown
Estée Lauder,https://en.wikipedia.org/wiki/Est%C3%A9e_Lauder_(businesswoman),Unkown
Wangari Mathaai,https://en.wikipedia.org/wiki/Wangari_Maathai,Unkown
Gail Laughlin,https://en.wikipedia.org/wiki/Gail_Laughlin,Unkown
Margaret Chan,https://en.wikipedia.org/wiki/Margaret_Chan,Unkown
Elizabeth Margaret Chandler,https://en.wikipedia.org/wiki/Elizabeth_Margaret_Chandler,Unkown
Amelia Earhart,https://en.wikipedia.org/wiki/Amelia_Earhart,Unkown
Martha Stewart Leitch,https://en.wikipedia.org/wiki/Martha_Stewart_Leitch,Unkown
Martha Stewart,https://en.wikipedia.org/wiki/Martha_Stewart,Unkown
Malala Yousafzai,https://en.wikipedia.org/wiki/Malala_Yousafzai,Unkown
George Sand,https://en.wikipedia.org/wiki/George_Sand,Unkown
Golda Meir,https://en.wikipedia.org/wiki/Golda_Meir,Unkown
Jacinda Ardern,https://en.wikipedia.org/wiki/Jacinda_Ardern,Unkown
Gertrude Ederle,https://en.wikipedia.org/wiki/Gertrude_Ederle,Unkown
Gabby Douglas,https://en.wikipedia.org/wiki/Gabby_Douglas,Unkown
Helena Rubinstein,https://en.wikipedia.org/wiki/Helena_Rubinstein#Divorce_and_remarriage,Unkown
Madeleine Albright,https://en.wikipedia.org/wiki/Madeleine_Albright,Unkown
Anita Roddick,https://en.wikipedia.org/wiki/Anita_Roddick,Unkown
Charlotte Brontë,https://en.wikipedia.org/wiki/Charlotte_Bront%C3%AB,Unkown
Somaly Mam,https://en.wikipedia.org/wiki/Somaly_Mam,Unkown
Valentina Tereshkova,https://en.wikipedia.org/wiki/Valentina_Tereshkova,Unkown
Janis Joplin,https://en.wikipedia.org/wiki/Janis_Joplin,Unkown
Kerry Washington,https://en.wikipedia.org/wiki/Kerry_Washington,Unkown
Bessie Coleman,https://en.wikipedia.org/wiki/Bessie_Coleman,Unkown
Elizabeth Blackburn,https://en.wikipedia.org/wiki/Elizabeth_Blackburn,Unkown
Shirley Chisolm,https://en.wikipedia.org/wiki/Shirley_Chisholm,Unkown
Marilyn Monroe,https://en.wikipedia.org/wiki/Marilyn_Monroe,Unkown
Benazir Bhutto,https://en.wikipedia.org/wiki/Benazir_Bhutto,Unkown
Ginni Rometty,https://en.wikipedia.org/wiki/Ginni_Rometty,Unkown
Cilla Black,https://en.wikipedia.org/wiki/Cilla_Black,Unkown
Mary Wollstonecraft,https://en.wikipedia.org/wiki/Mary_Wollstonecraft,Unkown
Martina Navratilova,https://en.wikipedia.org/wiki/Martina_Navratilova,Unkown
Meryl Streep,https://en.wikipedia.org/wiki/Meryl_Streep,Unkown
Marie Stopes,https://en.wikipedia.org/wiki/Marie_Stopes,Unkown
Roseanne Barr,https://en.wikipedia.org/wiki/Roseanne_Barr,Unkown
Gloria Steinem,https://en.wikipedia.org/wiki/Gloria_Steinem,Unkown
Shirin Ebadi,https://en.wikipedia.org/wiki/Shirin_Ebadi,Unkown
Fanny Durack,https://en.wikipedia.org/wiki/Fanny_Durack,Unkown
Dian Fossey,https://en.wikipedia.org/wiki/Dian_Fossey,Unkown
Charlotte Whitton,https://en.wikipedia.org/wiki/Charlotte_Whitton,Unkown
Elizabeth Gilbert,https://en.wikipedia.org/wiki/Elizabeth_Gilbert,Unkown
Rosalind Russell,https://en.wikipedia.org/wiki/Rosalind_Russell,Unkown
Emily Murphy,https://en.wikipedia.org/wiki/Emily_Murphy,Unkown
Madonna,https://en.wikipedia.org/wiki/Madonna_%28entertainer%29,Unkown
Lori Greiner,https://en.wikipedia.org/wiki/Lori_Greiner,Unkown
Emma Watson,https://en.wikipedia.org/wiki/Emma_Watson,Unkown
Simone de Beauvoir,https://en.wikipedia.org/wiki/Simone_de_Beauvoir,Unkown
Margaret Thatcher,https://en.wikipedia.org/wiki/Margaret_Thatcher,Unkown
Angela Merkel,https://en.wikipedia.org/wiki/Angela_Merkel,Unkown
Josephine Baker,https://en.wikipedia.org/wiki/Josephine_Baker,Unkown
Sara Josephine Baker,https://en.wikipedia.org/wiki/Sara_Josephine_Baker,Unkown
Ariel Winter,https://en.wikipedia.org/wiki/Ariel_Winter,Unkown
Judy Garland,https://en.wikipedia.org/wiki/Judy_Garland,Unkown
Georgia O'Keeffe,https://en.wikipedia.org/wiki/Georgia_O%27Keeffe,Unkown
Mia Hamm,https://en.wikipedia.org/wiki/Mia_Hamm,Unkown
Ella Fitzgerald,https://en.wikipedia.org/wiki/Ella_Fitzgerald,Unkown
Bette Midler,https://en.wikipedia.org/wiki/Bette_Midler,Unkown
Melissa Etheridge,https://en.wikipedia.org/wiki/Melissa_Etheridge,Unkown
Jodie Foster,https://en.wikipedia.org/wiki/Jodie_Foster,Unkown
Rosalind Franklin,https://en.wikipedia.org/wiki/Rosalind_Franklin,Unkown
Gwen Stefani,https://en.wikipedia.org/wiki/Gwen_Stefani,Unkown
Louisa May Alcott,https://en.wikipedia.org/wiki/Louisa_May_Alcott,Unkown
Pam Grier,https://en.wikipedia.org/wiki/Pam_Grier,Unkown
Edith Wharton,https://en.wikipedia.org/wiki/Edith_Wharton,Unkown
Jada Pinkett Smith,https://en.wikipedia.org/wiki/Jada_Pinkett_Smith,Unkown
Frida Kahlo,https://en.wikipedia.org/wiki/Frida_Kahlo,Unkown
Frida Kahlo Museum,https://en.wikipedia.org/wiki/Frida_Kahlo_Museum,Unkown
Dianne Feinstein,https://en.wikipedia.org/wiki/Dianne_Feinstein,Unkown
Jane Goodall,https://en.wikipedia.org/wiki/Jane_Goodall,Unkown
Grace Kelly,https://en.wikipedia.org/wiki/Grace_Kelly,Unkown
Beyoncé Knowles,https://en.wikipedia.org/wiki/Beyonc%C3%A9_Knowles,Unkown
Joan Beauchamp Procter,https://en.wikipedia.org/wiki/Joan_Beauchamp_Procter,Unkown
Shirley Temple,https://en.wikipedia.org/wiki/Shirley_Temple,Unkown
Grace Hopper,https://en.wikipedia.org/wiki/Grace_Hopper,Unkown
Edith Cavell,https://en.wikipedia.org/wiki/Edith_Cavell,Unkown
Marie Curie,https://en.wikipedia.org/wiki/Marie_Curie,Unkown
Mary McLeod Bethune,https://en.wikipedia.org/wiki/Mary_McLeod_Bethune,Unkown
Harriet Beecher Stowe,https://en.wikipedia.org/wiki/Harriet_Beecher_Stowe,Unkown
Audrey Hepburn,https://en.wikipedia.org/wiki/Audrey_Hepburn,Unkown
Victoria Justice,https://en.wikipedia.org/wiki/Victoria_Justice,Unkown
Kelly Holmes,https://en.wikipedia.org/wiki/Kelly_Holmes,Unkown
Chris Evert,https://en.wikipedia.org/wiki/Chris_Evert,Unkown
Joan of Arc,https://en.wikipedia.org/wiki/Joan_of_Arc,Unkown
Serena Williams,https://en.wikipedia.org/wiki/Serena_Williams,Unkown
Aung San Suu Kyi,https://en.wikipedia.org/wiki/Aung_San_Suu_Kyi,Unkown
Coco Chanel,https://en.wikipedia.org/wiki/Coco_Chanel,Unkown
J. K. Rowling,https://en.wikipedia.org/wiki/J._K._Rowling,Unkown
Alison Bechdel,https://en.wikipedia.org/wiki/Alison_Bechdel,Unkown
Mae West,https://en.wikipedia.org/wiki/Mae_West,Unkown
Steffi Graf,https://en.wikipedia.org/wiki/Steffi_Graf,Unkown
Eva Perón,https://en.wikipedia.org/wiki/Eva_Per%C3%B3n,Unkown
Jane Fonda,https://en.wikipedia.org/wiki/Jane_Fonda,Unkown
Elizabeth Taylor,https://en.wikipedia.org/wiki/Elizabeth_Taylor,Unkown
Aretha Franklin,https://en.wikipedia.org/wiki/Aretha_Franklin,Unkown
Virginia Woolf,https://en.wikipedia.org/wiki/Virginia_Woolf,Unkown
Erma Bombeck,https://en.wikipedia.org/wiki/Erma_Bombeck,Unkown
Nina Simone,https://en.wikipedia.org/wiki/Nina_Simone,Unkown
Oprah Winfrey,https://en.wikipedia.org/wiki/Oprah_Winfrey,Unkown
Angelina Jolie,https://en.wikipedia.org/wiki/Angelina_Jolie,Unkown
Agatha Christie,https://en.wikipedia.org/wiki/Agatha_Christie,Unkown
Sandi Toksvig,https://en.wikipedia.org/wiki/Sandi_Toksvig,Unkown
Dorothy Hodgkin,https://en.wikipedia.org/wiki/Dorothy_Hodgkin,Unkown
Raymonde de Laroche,https://en.wikipedia.org/wiki/Raymonde_de_Laroche,Unkown
Amy Schumer,https://en.wikipedia.org/wiki/Amy_Schumer,Unkown
